129
Câu: 1	Nước đá tồn tại dưới dạng nào?
Câu: 385	Sau những yêu cầu đàm phán về cuộc bầu cử thống nhất đất nước bị chính quyền Diệm từ chối, Chính phủ VNDCCH đã làm gì?
A	Giữ nguyên hiện trạng chia cắt
B	Yêu cầu quốc tế can thiệp quân sự
C	Nhường cả miền Bắc cho Diệm
D	Thành lập mặt trận giải phóng
Câu: 386	Diện tích vùng biển Việt Nam gấp bao nhiêu lần diện tích đất liền Việt Nam?
A	Khoảng 2 lần
B	Khoảng 3 lần 
C	Khoảng 4 lần
D	Khoảng 5 lần
Câu: 387	Sông Hồng đoạn qua Phú Thọ được gọi là sông gì?
A	Sông Cái
B	Sông Nhị Hà
C	Sông Nhĩ Hà
D	Sông Thao
Câu: 388	Dân tộc nào có dân số đông thứ hai ở Việt Nam (sau người Kinh )?
A	Tày
B	Mường
C	Mông 
D	Thái
Câu: 389	Tỉnh Lạng Sơn của Việt Nam giáp với tỉnh nào của Trung Quốc?
A	Vân Nam
B	Quảng Đông
C	Quảng Tây
D	Hồng Kông
Câu: 390	Tỉnh Quảng Ninh có bao nhiêu thành phố trực thuộc tỉnh?
A	1 TP
B	2 TP
C	3 TP
D	4 TP
Câu: 391	Cửa biển Nam Triệu nơi mà con sông Bạch Đằng đổ ra biển Đông nằm ở tỉnh, thành nào?
A	Hải Phòng
B	Quảng Ninh
C	Nam Định
D	Thái Bình
Câu: 392	Hướng chính của sông Lam là hướng như thế nào?
A	Tây Bắc -Đông Nam
B	Đông Bắc - Tây Nam
C	Tây Nam - Đông Bắc
D	Đông Nam - Tây Bắc
Câu: 393	Vườn quốc gia Phong Nha Kẻ Bàng được UNESCO công nhận là di sản thiên nhiên thế giới năm nào?
A	2001
B	2002
C	1999
D	2003
Câu: 394	Vườn Quốc Gia Cát Tiên thuộc vùng nào của nước ta?
A	Tây Nam Bộ
B	Đông Nam Bộ
C	Tây Nguyên
D	Nam Trung Bộ
Câu: 395	Thủ đô của nước Phần Lan?
A	Hensiki
B	Copenhagen
C	Ốtawa
D	Stochom
Câu: 396	Hãy cho biết thủ đô của Austraylia?
A	Menbơn
B	Canbơra
C	Sydney
D	Một thành phố khác
Câu: 397	Đèo Hải Vân là địa danh thuộc tỉnh thành nào ?
A	Đà Nẵng
B	Khánh Hòa 
C	Quảng Nam
D	Bình Thuận
Câu: 398	Hầm đường bộ dài nhất Đông Nam Á nằm ở nước nào?
A	Thái Lan
B	Indonesia
C	Lào
D	Việt Nam
Câu: 399	Địa danh Múi Né thuộc tỉnh nào?
A	Bình Thuận
B	Ninh Thuận
C	Phú Yên
D	Khánh Hòa
Câu: 400	Địa danh nào sau đây không thuộc tỉnh Khánh Hòa?
A	Vịnh Nha Trang
B	Tháp Bà
C	Hòn Tre- Vilpearl Land
D	Mũi Điện
Câu: 401	Tỉnh nào ở Tây Nguyên không có đường biên giới quốc tế?
A	Lâm Đồng
B	Đắk Lắk
C	Kon Tum
D	Gia Lai
Câu: 402	Cồng Chiêng Tây Nguyên được UNESCO công nhận là Kiệt tác truyền khẩu và phi vật thể của nhân loại năm bao nhiêu?
A	2003
B	2004
C	2005
D	2006
Câu: 403	Theo tiếng M-Nông, tên tỉnh Đăk Lắk có nghĩa là gì?
A	Hồ nước
B	Biển hồ
C	Thung lũng
D	Cao nguyên
Câu: 404	Tỉnh nào dưới đây có 3 thị xã?
A	Bình Dương
B	Bình Thuận
C	Gia Lai
D	Tây Ninh
Câu: 405	Tỉnh nào sau đây được tách ra từ tỉnh Sông Bé năm 1997?
A	Bình Dương và Bình Phước
B	Tiền Giang và Hậu Giang
C	An Giang và Kiên GIang
D	Cần Thơ và Vĩnh Long
Câu: 406	Cây cầu dây văng có nhịp chính dài nhất Đông Nam Á là cầu nào , tính đến năm 2010?
A	Cầu Bãi Cháy 
B	Cầu Cần Thơ
C	Cầu Mỹ Thuận
D	Cầu Bính
Câu: 407	Đường chí tuyến là vĩ tuyến nào?
A	23 độ 26 phút
B	26 độ 23 phút
C	22 độ 63 phút
D	63 độ 22 phút
Câu: 408	Huyền thoại ca nhạc Elvis Presley được mệnh danh là ông vua của thể loại nhạc nào?
A	Pop
B	Rock
C	Dance
D	Rock and Roll
Câu: 409	Ban nhạc The Beatles ra đời vào năm nào?
A	1950
B	1960
C	1970
D	1980
Câu: 410	Ban nhạc The Beatles của nước Anh được thành lập tại thành phố nào?
A	Manchester
B	London
C	Liverpool
D	Leeds
Câu: 411	Giải thưởng âm nhạc Grammy thường diễn ra vào tháng mấy trong năm?
A	Tháng 12
B	Tháng 9
C	Tháng 2
D	Tháng 3
Câu: 412	Bài hát Chiến đấu vì độc lập tự do với câu mở đầu là Tiếng súng đã vang trên bầu trời biên giới là của nhạc sĩ nào?
A	Phạm Tuyên
B	Lưu Hữu Phước
C	Huy Du
D	Hoàng Vân
Câu: 413	Nhạc sĩ Việt Nam viết opera với vở Cô Sao?
A	Đỗ Nhuận
B	Hoàng Việt 
C	Hoàng Hiệp
D	Văn Cao
Câu: 414	Đâu không phải là một sáng tác của nhạc sĩ Đỗ Nhuận?
A	Việt Nam quê hương tôi
B	Du kích sông Thao
C	Nguyễn Trãi - Phi Khanh
D	Mùa lúa chín
Câu: 415	Giải thưởng Sư tử vàng là của liên hoan phim nào trao tặng?
A	LHP Cannes
B	LHP Berlin
C	LHP Venezia
D	LHP Pusan
Câu: 416	Bộ phim Dòng máu anh hùng - The Rebel  (2007) do hãng Cinema Pictures hợp tác với hãng phim nào sản xuất?  
A	Chánh Phương
B	Á Châu
C	HK Phim
D	Việt Phim
Câu: 417	Bộ phim nào là bộ phim truyện đầu tiên của điện ảnh Cách mạng Việt Nam?
A	Chung một dòng sông
B	Chị Tư Hậu
C	Chim vành khuyên
D	Vợ chồng A Phủ
Câu: 418	Tác phẩm Nhà thờ Đức bà Paris là của nhà văn nào?
A	Victor Hugo
B	Alexandre Dumas(cha)
C	Alexandre Dumas (con)
D	Balzac
Câu: 419	Tác phẩm nào sau đây không do Alexandre Dumas (cha) sáng tác?
A	Ba chàng lính ngự lâm
B	Hoa Tulip đen
C	Bá tước Monte Cristo
D	Trà hoa nữ
Câu: 420	Tác phẩm Hồng Lâu Mộng lấy bối cảnh triều đại phong kiến nào của Trung Quốc?
A	Hán 
B	Tần 
C	Minh 
D	Thanh
Câu: 421	Sunni và Shiite là hai dòng phái khác nhau của tôn giáo nào?
A	Hồi giáo
B	Thiên chúa giáo
C	Do Thái giáo
D	Ấn Độ giáo
Câu: 422	Vị Phật được tôn thờ nhiều nhất trong Phật giáo Đại thừa?
A	Phật Thicshca Mâuni
B	Phật Adiđà
C	Phật Di Lặc
D	Phật Ca Diếp
Câu: 423	Theo đạo Phật, Bồ Tát nào lắng nghe được mọi tiếng trên thế gian?
A	Quan Thế Âm 
B	Địa Tạng
C	Đại Thế Chí
D	Hư Không Tạng
Câu: 424	Làng tranh dân gian Đông Hồ có con sông nào chảy qua?
A	Sông Luộc
B	Sông Đuống
C	Sông Cầu
D	Sông Lục Nam
Câu: 425	Thành phố nào sau đây không thuộc Canada?
A	Toronto
B	Vancouver
C	Ottawa
D	Venice
Câu: 426	Việt Nam là thành viên chính thức thứ bao nhiêu của tổ chức thương mại thế giới WTO?
A	130
B	120
C	140
D	150
Câu: 427	Việt Nam chính thức trở thành thành viên của WTO năm nào?
A	2005
B	2001
C	2007
D	2006
Câu: 428	Bột ngọt (mì chính) là phát minh của nước nào ?
A	Trung Quốc
B	Hàn Quốc
C	Nhật Bản
D	Việt Nam
Câu: 429	Việt Nam lần đầu tiên đăng cai diễn đàn hợp tác kinh thế Thái Bình Dương năm nào?
A	2001
B	2000
C	2007
D	2006
Câu: 430	Tính đến hết năm 2011, quốc gia nào là thành viên mới nhất của Liên Hợp Quốc?
A	Nam Sudan
B	Đông Timo
C	Serbia
D	Palestine
Câu: 431	Liên Hợp Quốc được thành lập năm nào?
A	1941
B	1945
C	1946
D	1948
Câu: 432	Tổ chức Liên Hợp Quốc được thành lập tại bang nào của Hoa Kỳ?
A	New York
B	Washington DC
C	California
D	Massachusett
Câu: 433	Chữ cái E trong tên gọi của UNICEF - Quỹ nhi đồng Liên Hợp Quốc có nghĩa là gì?
A	Emergency
B	Earn
C	Ease
D	Endangered
Câu: 434	Tia nào có bước sóng ngắn nhất trong các tia dưới đây
A	Tia X
B	Tia tử ngoại
C	Tia hồng ngoại
D	Tia sáng màu đỏ
Câu: 435	Tia Rontgen còn được gọi là
A	Tia X
B	Tia hồng ngoại
C	Tia tử ngoại
D	Tia sáng mặt trời
Câu: 436	Nguyên tử khối của nguyên tố Chì ( Pb)
A	107
B	109
C	207
D	209
Câu: 437	Đồng thau là hợp kim của hai kim loại nào
A	Đồng và Sắt
B	Đồng và Kẽm
C	Đồng và Nhôm
D	Đồng và Chì
Câu: 438	Kim loại nào cứng nhất
A	Vàng
B	Bạc
C	Crom
D	Kim cương
Câu: 439	Kim loại nào nhẹ nhất
A	Đồng
B	Nhôm
C	Liti
D	Natri
Câu: 440	Nước cường toan bao gồm tỉ lệ HCl : HNO3 là bao nhiêu
A	3:1
B	3:2
C	2:1
D	2:3
Câu: 441	Nguyên tố chiếm tỉ lệ nhiều nhất trong vỏ trái đất
A	Heli
B	Hidro
C	Oxi
D	Cácbon
Câu: 442	Hệ điều hành UNIX được viết trên ngôn ngữ lập trình nào
A	C
B	Pascal
C	Basic
D	Một ngôn ngữ khác
Câu: 443	Hệ điều hành Microsoft Windows 7 được phát hành vào năm nào
A	2007
B	2008
C	2009
D	2010
Câu: 444	Hệ điều hành nào được Microsoft ra mắt năm 2007
A	Windows XP
B	Windows Vista
C	Windows 7
D	Windows 8
Câu: 445	Hãng Google của Hoa Kỳ được thành lập vào năm bao nhiêu
A	1994
B	1996
C	1998
D	2000
Câu: 446	Chữ A trong hệ hexa (hệ 16 ) biểu diễn số nào trong hệ thập phân
A	10
B	11
C	12
D	09
Câu: 447	Hình thức hiện đại đầu tiên của thuyết nhật tâm do ai nêu ra
A	Nicolaus Copernicus
B	Galileo Galilei
C	Einstein
D	Newton
Câu: 448	Anbert Einstein được giải Nobel vật lý nhờ công trình nghiên cứu ở lĩnh vực nào
A	Quang điện
B	Thuyết tương đối
C	Hạt nhân
D	Sóng ánh sáng
Câu: 449	0 độ C sẽ đổi được thành 
A	12 độ F
B	22 độ F
C	32 độ F
D	42 độ F
Câu: 450	Động cơ nhiệt hoạt động theo chu trình Carnot phải trải qua mấy bước
A	1
B	2
C	3
D	4
Câu: 451	Tỉnh thành nào ở nước ta có nhiều di sản được UNESCO công nhận nhất?
A	Quảng Nam
B	Huế
C	Quảng Ninh
D	Hà Nội
Câu: 452	Viện bảo tàng Louvre là một trong những viện bảo tàng thu hút nhất trên thế giới. Viện bảo tàng này nằm ở đâu?
A	Anh
B	Pháp
C	Mỹ
D	Hà Lan
Câu: 453	Dhaka là thủ đô của quốc gia Nam Á nào?
A	Pakistan
B	Ấn Độ
C	Butan
D	Nêpan
Câu: 454	Giải thưởng nhại theo giải Nobel được trao hàng năm cho các công trình đáng chế nhạo gọi là gì?
A	Ig Nobel
B	Hg Nobel
C	Cg Nobel
D	Kg Nobel
Câu: 455	Trong các vị thần của Thần thoại La Mã, đâu là Thần mặt trăng?
A	Jupiter
B	Aurora
C	Caelus
D	Luna
Câu: 456	Tượng thần Vệ Nữ là một bức tượng Hy lạp cổ đại được phát hiện trên đảo nào?
A	Milos
B	Enbơ
C	Manta
D	Venus
Câu: 457	Thời  Xuân Thu của Trung Quốc xảy ra cuối triều đại nào?
A	Hạ
B	Thương
C	Chu
D	Tần
Câu: 458	Thủ đô của nhà Tần đặt tại Hàm Dương thuộc tỉnh nào của Trung Quốc hiện nay?
A	Thiểm Tây
B	Quảng Đông
C	Bắc Kinh
D	Sơn Đông
Câu: 459	Lý Uyên là tên của vị vua đầu tiên của triều đại nào ở Trung Quốc?
A	Hán 
B	Đường
C	Tống
D	Minh
Câu: 460	Chu Nguyên Chương là vị vua của triều đại nào ở Trung Quốc?
A	Minh
B	Thanh
C	Đường
D	Tống
Câu: 461	Tử Cấm Thành của Trung Quốc được xây dựng dưới triều đại nào?
A	Thanh
B	Đường
C	Nguyên
D	Minh
Câu: 462	Vị vua cuối cùng của triều đại phong kiến Trung Quốc?
A	Quang Tự
B	Đạo Quang
C	Đồng Trị
D	Phổ Nghi
Câu: 463	Tổng thống lâm thời đầu tiên của Trung Hoa dân quốc?
A	Tưởng Giới Thạch
B	Tôn Trung Sơn
C	Viên Thế Khải
D	Chu Ân Lai
Câu: 464	Chiến tranh thế giới thứ nhất được mở đầu vào năm nào?
A	1914
B	1915
C	1916
D	1917
Câu: 465	Cách mạng Pháp 1789 đã lật đổ vua nào ?
A	Louis XVIII
B	Louis  XVII
C	Louis XVI
D	Charles X
Câu: 466	Màu nào sau đây không có trong quốc kỳ của Cộng Hòa Pháp?
A	Đỏ
B	Trắng
C	Xanh lam
D	Xanh lục
Câu: 467	Bức tường Berlin tại Đức bị phá bỏ vào năm nào?
A	1988
B	1989
C	1990
D	1991
Câu: 468	Chiến dịch bão táp sa mạc là chiến dịch do Mỹ phát động để chiến tranh với nước nào ở vùng Trung Đông?
A	Iraq
B	Afganishtan
C	Sirya
D	Lebanon
Câu: 469	Tổng thống nào của Mỹ đã bị buộc phải từ chức khi dính vào vụ Watergate ?
A	Nixon
B	Johnson
C	Gerald Ford
D	Truman
Câu: 470	Trước khi làm tổng thống Mý, ông Barack Obama đã làm thượng nghĩ sĩ của bang nào?
A	Illinois
B	New Jersey
C	New York
D	Texas
Câu: 471	Tổng thống Hoa Kỳ nào sau đây không thuộc Đảng Dân Chủ? 
A	Barack Obama
B	Bill Clinton
C	John Kennedy
D	George W. Bush( con)
Câu: 472	Môn võ Vovinam từ xưa đến nay nổi tiếng với 3 đòn đánh. Đòn nào dưới đây không thuộc 3 đòn đánh đó?
A	Chỏ
B	Chém quét
C	Đòn chân kẹp cổ
D	Khóa
Câu: 473	Kì thủ nào của người trẻ nhất đạt danh hiệu đại kiện tướng quốc tế?
A	Nguyễn Ngọc Trường Sơn
B	Lê Quang Liêm
C	Đào Thiên Hải
D	Phạm Minh Hoàng
Câu: 474	Ai là tác giả của bài hát " Hà Nội ngày trở về" ?
A	NS Trần Tiến
B	NS Phú Quang
C	NS Hồng Đăng
D	NS Trọng Đài
Câu: 475	Tên của môn thể thao "Marathon" là tên của ?
A	Một binh sĩ
B	Một vị tướng
C	Một cánh đồng
D	Một thành phố
Câu: 476	Đại hội thể thao Olympic hiện đại đầu tiên được tổ chức vào năm nào?
A	1890
B	1910
C	1896
D	1996
Câu: 477	Thế vân hội 1996 được tổ chức tại thành phố nào của nước Mỹ?
A	Atlanta
B	New York
C	Chicago
D	Los Angeles
Câu: 478	Ủy ban Olympic quốc tế được viết tắt như thế nào?
A	OIC
B	ICO
C	CIO
D	IOC
Câu: 479	Thế vận hội mùa đông 2010 được tổ chức tại thành phố Vancouver thuộc quốc gia nào?
A	Canada
B	Ý
C	Mỹ
D	Úc
Câu: 480	Môn thể thao nào sau đây không có trong danh sách các môn thể thao tại Thế vận hội Bắc Kinh 2008?
A	Bóng chày
B	Khúc gôn cầu trên cỏ
C	Thuyền buồm
D	Wushu
Câu: 481	SEA Games 25 được tổ chức tại quốc gia nào?
A	Lào
B	Campuchia
C	Myanmar
D	Việt Nam
Câu: 482	Cầu thủ nào là người duy nhất giành được 3 World Cup dưới cương vị một cầu thủ?
A	Pelé
B	Maradona
C	Romario
D	Franz Beckenbauer
Câu: 483	Bài hát "Mùa hè Italia" là bài hát chính thức của kỳ World Cup nào?
A	1986
B	1990
C	1998
D	1982
Câu: 484	Cầu thủ nào sau đây là người ghi nhiều bàn thắng nhất các kỳ World cup ?
A	Ronaldo (Brasil)
B	Gerd Müller (Đức)
C	Miroslav Klose (Đức)
D	Just Fontaine (Pháp)
Câu: 485	Quốc gia nào sau đây chưa từng đăng cai một kỳ World cup nào?
A	Thụy Điển
B	Thụy Sĩ
C	Argentina
D	Bồ Đào Nha
Câu: 486	Quốc gia nào đã đăng cai World Cup 1994?
A	Mỹ
B	Argentina
C	Mexico
D	Tây Ban Nha
Câu: 487	Mexico đã hai lần đăng cai giải vô địch bóng đá thế giới. Đó là năm 1970 và năm nào?
A	1982
B	1986
C	1990
D	1994
Câu: 488	Đội tuyển quốc gia Uruguay đã mấy lần vô địch giải vô địch bóng đá thế giới World cup?
A	Chưa lần nào
B	Một lần
C	Hai lần
D	Ba lần
Câu: 489	Cầu thủ nào đã ghi bàn thắng quyết định trong trận chung kết World cup 2010 giữa Tây Ban Nha và Hà Lan?
A	Xavi
B	Alonso
C	Iniesta
D	Cesc Fàbregas
Câu: 490	Trận chung kết World cup 2006 tại Đức gồm có ĐT Ý và ĐT nào?
A	Anh
B	Argentina
C	Đức
D	Pháp
Câu: 491	Cầu thủ nào là cầu thủ xuất sắc nhất World cup 2010 tại Nam Phi?
A	Robben - Hà Lan
B	Iniesta - Tây Ban Nha
C	Iker Casillas - Tây Ban Nha
D	Diego Forlán - Uruguay
Câu: 492	Linh vật chính thức của World cup 2010 tại Nam Phi là con vật gì?
A	Chuột
B	Mèo
C	Báo hoa
D	Lợn
Câu: 493	Đội tuyển nào đã vô địch giải vô địch bóng đá châu Âu được tổ chức lần đầu tiên?
A	Liên Xô
B	Nam Tư
C	Tây Ban Nha
D	Đức
Câu: 494	Đội tuyển nào có số lần vô địch UEFA Champions Leauge nhiều nhất ( tính đến năm 2012)?
A	Real Madrid
B	Barcelona
C	Manchester United
D	AC Milan
Câu: 495	Đội bóng nước Anh Manchester United đã giành được bao nhiêu chức vô địch cúp C1 Châu Âu?
A	1
B	2
C	3
D	4
Câu: 496	Đội bóng nào là đội bóng Anh đầu tiên vô địch cúp C1 Châu Âu?
A	Manchester United
B	Liverpool
C	Chelsea
D	Aston Villa
Câu: 497	Chiếc cúp nào sau đây không có trong cú ăn ba lịch sử của CLB Manchester United 1998-1999?
A	Cúp C1
B	Cúp FA
C	Cúp Ngoại hạng Anh
D	Cúp vô địch thế giới các CLB
Câu: 498	Câu lạc bộ nào được LĐBĐ Thế giới FIFA bình chọn là CLB xuất sắc nhất thế giới thế kỷ 20?
A	Real Madrid
B	Barcelona
C	Liverpool
D	Manchester United
Câu: 499	Vua nào của nhà Nguyễn đã đặt quốc hiệu nước ta là Việt Nam?
A	Gia Long
B	Minh Mạng
C	Thiệu Trị
D	Tự Đức
Câu: 500	Vị vua nào sau đây đã đổi quốc hiệu nước ta thành Đại Nam?
A	Minh Mạng
B	Gia Long
C	Đồng Khánh
D	Thiệu Trị
Câu: 501	Cuộc khởi nghĩa của Mai Thúc Loan là để chống lại sự đô hộ của triều đại nào?
A	Hán 
B	Đường
C	Lương
D	Tùy
Câu: 502	Khổng Tử sinh ra tại nước nào thuộc nhà Chu?
A	Lỗ
B	Triệu
C	Ngụy
D	Tần
Câu: 503	Ngô Quyền khi xưng vương đóng đô ở đâu?
A	Cổ Loa
B	Đại La
C	Hoa Lư
D	Phong Châu
Câu: 504	Sau khi dẹp loạn 12 sứ quân, Đinh Bộ Lĩnh đã lên ngôi năm nào?
A	968
B	978
C	988
D	998
Câu: 505	Câu thơ sau đây đã nhắc đến vị vua nào " Bé thì chăn nghé chăn trâu - Trận bày đã lấy bông lau lầm cờ"?
A	Đinh Bộ Lĩnh
B	Quang Trung
C	Ngô Quyền
D	Mai Hắc Đế
Câu: 506	Triều Tiền Lê có tất cả bao nhiêu đời vua?
A	1
B	2
C	3
D	4
Câu: 507	Vua Lê Đại Hành đã nói thác với sứ thần Trung Quốc rằng bị ngã ngựa đau chân để tránh phải làm gì?
A	Sang sứ nước Tống
B	Ra đón sứ Tống
C	Quỳ để nhận phong chức
D	Tiễn sứ Tống về nước
Câu: 508	Cuộc chiến tranh chống quân Tống xâm lược của vua Lê Hoàn diễn ra vào năm nào?
A	881
B	981
C	1081
D	1181
Câu: 509	Chữ "Cồ" trong quốc hiệu "Đại Cồ Việt" có nghĩa là gì?
A	Lớn
B	Thái bình
C	Phía nam
D	Độc lập
Câu: 510	Vị vua nào đã cho xây dựng Văn Miếu?
A	Lý Thánh Tông
B	Lý Thái Tổ
C	Trần Thái Tông
D	Lê Thánh Tông
Câu: 511	Khuê Văn Các tại Quốc Tử Giám được xây dựng vào thời nào?
A	Hậu Lê
B	Lý 
C	Trần
D	Nguyễn
Câu: 512	Trước ý đồ xâm lược rõ ràng của nhầ Tống, quan quân nhà Lý dưới sự chỉ đạo của Lý Thường Kiệt đã làm gì trước tiên?
A	Tường cao hào sâu cố thủ
B	Sang hòa hoãn với địch
C	Sang đất Tống đánh đòn phủ đầu
D	Đầu hàng vô điều kiện
Câu: 513	Tướng nào là chỉ huy của quân Tống xâm lăng Đại Việt lần II của nhà Tống?
A	Quách Quỳ
B	Ô Mã Nhi
C	Tô Giám
D	Liễu Thăng
Câu: 514	Linh Từ Quốc Mẫu Trần Thị Dung trước khi làm vợ của Trần Thủ Độ đã làm chức gì ở đời vua Lý Huệ Tông?
A	Hoàng hậu
B	Công chúa
C	Thái Hoàng Hậu
D	Thái tử phi (vợ thái tử)
Câu: 515	Tướng chỉ huy quân Mông Cổ đánh chiếm nước ta lần thứ nhất là tướng nào?
A	Ngột Lương Hợp Thai (Uriyangqatai)
B	Toa Đô (Sogetu)
C	Ô Mã Nhi(Omar)
D	Thoát Hoan
Câu: 516	Tác phẩm Hịch tướng sĩ được sáng tác trước cuộc chiến tranh chống quân Mông - Nguyên xâm lược lần thứ mấy?  
A	Lần 1 
B	Lần 2
C	Lần 3
D	Lần 4
Câu: 517	Quân đội Mông - Nguyên tiến quân vào xâm lược nước ta lần thứ hai vào năm nào?
A	1275
B	1285
C	1258
D	1288
Câu: 518	Trong cuộc chiến chống Nguyên Mông lần 2, đạo quân do Toa Đô chỉ huy tiến vào Đại Việt theo đường nào?
A	Ải Chi Lăng
B	Biển Đông
C	Sông Bạch Đằng
D	Từ Chiêm Thành
Câu: 519	Vua nào đã lãnh đạo nhân dân Đại Việt chống lại quân xâm lược Nguyên Mông lần thứ ba?
A	Trần Thái Tông
B	Trần Nhân Tông
C	Trần Thánh Tông
D	Trần Anh Tông
Câu: 520	Hoài Văn Hầu Trần Quốc Toản đã bóp nát quả cam vì không được tham dự hội nghị quân sự nào?
A	Bình Than
B	Bạch Đằng
C	Diên Hồng
D	Vạn Kiếp
Câu: 521	Trận Hàm Tử Quan trong cuộc kháng chiến chống quân Nguyên do tướng nhà Trần nào chỉ huy?
A	Trần Khánh Dư
B	Trần Nhật Duật
C	Trần Quốc Tuấn
D	Trần Bình Trọng
Câu: 522	Câu nói"Thần không ngại đánh, chỉ sợ lòng dân có theo hay không theo mà thôi." được nói trước cuộc chiến tranh nào?
A	Chống quân Nguyên - Mông
B	Chống quân Tống
C	Chống quân Minh
D	Chống quân Thanh
Câu: 523	Trận đánh Tốt Động - Chúc Động là trận đánh trong cuộc khởi nghĩa nào?
A	Chống quân Thanh
B	Chống quân Minh
C	Chống quân Tống
D	Chống quân Đường
Câu: 524	Khi quân Minh chiếm đóng nước ta, chúng đã đổi tên Thăng Long thành gì?
A	Đông Đô
B	Đông Quan
C	Đông Kinh
D	Kẻ Chợ
Câu: 525	Trước khi lên làm vua, Lê Lợi đã tự xưng là gì?
A	Bình Định Vương
B	Thái Bình Vương
C	Bắc Bình Vương
D	Lam Sơn Vương
Câu: 526	Sau khi lên ngôi vua, Lê Lợi đã đổi tên Thăng Long thành gì?
A	Đông Đô
B	Đông Quan
C	Đông Kinh
D	Giữ nguyên
Câu: 527	Vua Lê Thánh Tông đã ví tâm hồn Ức Trai (Nguyễn Trãi) giống như sao gì?
A	Sao Hôm
B	Sao Mai
C	Sao Khuê
D	Sao Kim
Câu: 528	Câu nói "Hiền tài là nguyên khí của quốc gia" được nêu vào triều đại phong kiến nào?
A	Nhà Nguyễn
B	Nhà Trần
C	Nhà Hậu Lê
D	Nhà Tây Sơn
Câu: 529	Ai là người lập ra nghiệp chúa Nguyễn trong thời kỳ Trịnh Nguyễn phân tranh ở nước ta?
A	Nguyễn Hoàng
B	Nguyễn Kim
C	Nguyễn Phúc Lan
D	Nguyễn Phúc Ánh
Câu: 530	"Thứ nhất Kinh Kỳ - Thứ nhì Phố Hiến ". Phố Hiến nay thuộc tỉnh nào?
A	Hưng Yên
B	Bắc Ninh
C	Bắc Giang
D	Thái Bình
Câu: 531	Chúa nào là chúa cuối cùng của dòng chúa Trịnh?
A	Trịnh Căn
B	Trịnh Khải
C	Trịnh Sâm
D	Trịnh Tùng
Câu: 532	Quang Trung đại phá quân Thanh vào năm bao nhiêu?
A	1788
B	1789
C	1790
D	1791
Câu: 533	Học giả nào thời Tây Sơn còn được gọi là La Sơn phu tử?
A	Nguyễn Thiếp
B	Ngô Thì Nhậm
C	Ngô Thì Sĩ
D	Phan Huy Ích
Câu: 534	Triều đại nào sau đây mà nhà vua không đặt ngôi hoàng hậu?
A	Nguyễn
B	Trần
C	Tây Sơn
D	Hậu Lê
Câu: 535	Hiệp ước Nhâm Tuất 1862 mà theo đó nhà Nguyễn cắt 3 tỉnh Nam Kỳ cho Pháp được ký dưới triều vua nào?
A	Tự Đức
B	Gia Long
C	Minh Mạng
D	Hàm Nghi
Câu: 536	Cuộc khởi nghĩa nào sau đây không phải là một cuộc khởi nghĩa thuộc phong trào Cần Vương?
A	Khởi nghĩa Yên Thế
B	Khởi nghĩa Ba Đình
C	Khởi nghĩa Bãi Sậy
D	Khởi nghĩa Hương Khê
Câu: 537	Cầu Long Biên ở nước ta được xây dựng dưới thời Toàn quyền Đông Dương nào?
A	Paul Doumer
B	Jean Beau
C	Alexandre Varenne
D	Klobukowski
Câu: 538	Bản hiến pháp đầu tiên của nước Việt Nam Dân chủ Cộng hòa được thông qua vào năm nào?
A	1944
B	1945
C	1946
D	1954
Câu: 539	Bài thơ Hoan hô chiến sĩ Điện Biên là của tác giả nào?
A	Tố Hữu
B	Huy Cận
C	Xuân Diệu
D	Nguyễn Đình Thi
Câu: 540	Tướng nào là tổng chỉ huy của quân đội viễn chinh Pháp trong suốt chiến dịch Điện Biên Phủ?
A	Henri Navarre
B	Raoul Salan
C	de Castries
D	de Gaulle
Câu: 541	Ai là người đã lao mình vào bịt kín lỗ châu mai trong trận Him Lam chiến dịch Điện Biên Phủ?
A	Phan Đình Giót
B	Tô Vĩnh Diện
C	La Văn Cầu
D	Trần Can
Câu: 1	B
Câu: 2	A
Câu: 3	B
Câu: 4	D
Câu: 5	D
Câu: 6	A
Câu: 7	A
Câu: 8	A
Câu: 9	A
Câu: 10	A
Câu: 11	D
Câu: 12	B
Câu: 13	D
Câu: 14	D
Câu: 15	B
Câu: 16	B
Câu: 17	C
Câu: 18	C
Câu: 19	B
Câu: 20	D
Câu: 21	D
Câu: 22	B
Câu: 23	A
Câu: 24	D
Câu: 25	C
Câu: 26	A
Câu: 27	A
Câu: 28	B
Câu: 29	A
Câu: 30	D
Câu: 31	D
Câu: 32	A
Câu: 33	A
Câu: 34	A
Câu: 35	A
Câu: 36	A
Câu: 37	B
Câu: 38	C
Câu: 39	B
Câu: 40	C
Câu: 41	C
Câu: 42	B
Câu: 43	A
Câu: 44	D
Câu: 45	A
Câu: 46	D
Câu: 47	C
Câu: 48	A
Câu: 49	A
Câu: 50	A
Câu: 51	A
Câu: 52	D
Câu: 53	A
Câu: 54	A
Câu: 55	C
Câu: 56	A
Câu: 57	A
Câu: 58	A
Câu: 59	B
Câu: 60	B
Câu: 61	A
Câu: 62	A
Câu: 63	A
Câu: 64	A
Câu: 65	B
Câu: 66	C
Câu: 67	A
Câu: 68	A
Câu: 69	B
Câu: 70	D
Câu: 71	B
Câu: 72	A
Câu: 73	A
Câu: 74	D
Câu: 75	B
